,Image,Frequency,Orientation,1st PC Layer 0,2nd PC Layer 0,1st PC Layer 1,2nd PC Layer 1,1st PC Layer 2,2nd PC Layer 2,1st PC Layer 3,2nd PC Layer 3,1st PC Layer 4,2nd PC Layer 4,1st PC Layer 5,2nd PC Layer 5,1st PC Layer 6,2nd PC Layer 6,1st PC Layer 7,2nd PC Layer 7,1st PC Layer 8,2nd PC Layer 8,1st PC Layer 9,2nd PC Layer 9,1st PC Layer 10,2nd PC Layer 10,1st PC Layer 11,2nd PC Layer 11,1st PC Layer 12,2nd PC Layer 12,1st PC Layer 13,2nd PC Layer 13,1st PC Layer 14,2nd PC Layer 14,1st PC Layer 15,2nd PC Layer 15,1st PC Layer 16,2nd PC Layer 16,1st PC Layer 17,2nd PC Layer 17,1st PC Layer 18,2nd PC Layer 18,1st PC Layer 19,2nd PC Layer 19,1st PC Layer 20,2nd PC Layer 20,1st PC Layer 21,2nd PC Layer 21,1st PC Layer 22,2nd PC Layer 22,1st PC Layer 23,2nd PC Layer 23,1st PC Layer 24,2nd PC Layer 24,1st PC Layer 25,2nd PC Layer 25
0,f10o01,10,1,1454.87986233,-3433.61748994,1454.87986233,-3433.61748994,1454.87986233,-3433.61748994,2143.64506815,-5134.7942635,2143.64504529,-5134.79427765,16.7472269163,-40.1155802941,-27.0346977342,-38.5076957267,-26.6505297808,-56.0872054152,12.7473679279,-70.352893032,-119.969783228,-0.930971444557,-79.2984169028,-96.5849008617,-191.607547362,-211.012361914,119.348757576,171.278100171,144.866672063,-83.7507554227,124.249962797,120.621635541,85.8128274441,101.694866295,83.9632311005,79.2491032125,73.5107423123,74.4200313563,111.290815665,40.2259798432,101.487497271,-20.1295611458,36.9058304686,29.8837735253,-46.2872962331,33.116910241,25.0175488731,18.7655921202,31.0368665231,60.9728298686,3.92524608006,3.98370285355,-0.41764993061,-0.0463090086578
1,f10o11,10,11,2954.01280029,-4668.86386761,2954.01280029,-4668.86386761,2954.01280029,-4668.86386761,4384.35719007,-6980.13910213,4384.35715314,-6980.13912617,34.252790259,-54.5323369232,-35.6602671685,-50.5994847276,-25.955916052,-62.1625062774,7.92814231233,-83.8945004548,-116.463997845,-3.5801350231,-72.7751582342,-88.7265403666,-176.678936383,-193.889108858,109.265300784,153.779848278,136.585051658,-83.1206475782,113.347612812,100.275805873,84.4980467494,97.0198241673,80.0139111257,88.9736593207,69.1049411051,80.4651206747,114.139431563,27.2428110444,102.891383532,-6.55278811891,39.6633475911,25.6027776789,-50.3106702818,30.0062233828,31.867802406,22.610259427,58.5695974591,97.8696774593,6.57751707832,7.43005687078,-0.421725264791,-0.044003227119
2,f10o21,10,21,4465.26721232,-4440.95804971,4465.26721232,-4440.95804971,4465.26721232,-4440.95804971,6653.50519591,-6637.60916248,6653.50515628,-6637.60919821,51.9805090335,-51.856321861,-43.4001125781,-56.9265565,-20.1012937756,-64.7171375602,-1.96352031893,-92.7845957301,-110.645113905,-8.84931056942,-60.4688067645,-82.3013722843,-145.922203988,-178.782018862,89.651403206,139.138992946,118.998132584,-89.1833822755,87.2449587973,78.8681468489,66.0604504082,87.4167350328,61.3041269034,94.0318001094,52.391598695,80.8917540295,110.674499011,9.77476859087,102.022801124,5.3523568255,41.4208968775,20.1368304216,-52.9540175608,25.7451104431,35.0637824174,21.6093532393,74.7702684693,101.272732342,7.69560689719,8.24291934126,-0.418695127845,-0.0477082138347
3,f10o31,10,31,5577.85474363,-2678.64401326,5577.85474363,-2678.64401326,5577.85474363,-2678.64401326,8328.19240513,-4001.72803078,8328.19238279,-4001.72807588,65.0640029906,-31.2635005927,-50.8369749376,-57.3471729088,-12.075244582,-66.24707199,-14.4622830261,-100.220991709,-104.998157804,-16.3998490419,-44.8667218253,-79.605886809,-106.273995182,-172.815788267,63.6038073991,132.103164654,96.6889710779,-99.5343642524,52.1766304248,65.8930253538,37.0598518805,83.8938736701,32.5531808595,99.6292958243,28.6802121361,79.5448798266,99.113427523,-11.443724399,90.3305822585,21.7629448226,39.1546405856,9.3852885992,-51.3987010198,14.8276695364,37.6570521511,14.6886528262,89.6045405442,88.8147251084,8.2193266445,6.66892241043,-0.414163761871,-0.0449581291008
4,f10o41,10,41,5981.41684403,19.5478862891,5981.41684403,19.5478862891,5981.41684403,19.5478862891,8935.03993985,33.3974203353,8935.03993785,33.3973739244,69.8049995145,0.260916983858,-57.7701375673,-52.8774200438,-3.43764701381,-67.6897928399,-28.0087164306,-106.299859045,-100.863201291,-25.5800193134,-27.6152903621,-80.9854774728,-61.7320073234,-177.404592608,34.6041674125,133.024990019,71.5282963649,-112.915329956,11.8170669986,65.4491661283,4.83593753241,86.1096626731,-1.79471499712,105.632868866,0.705318177909,80.7984987555,84.0724352932,-33.3257823021,71.5568662318,36.3895909087,34.1122232656,-1.85451937453,-43.7933638956,2.57011827457,35.0171985754,4.77476709405,92.4535051587,52.2906836914,8.18800071971,3.1839390898,-0.312298161345,-0.0268218125726
5,f10o51,10,51,5564.76223993,2712.41157294,5564.76223993,2712.41157294,5564.76223993,2712.41157294,8304.78489701,4059.96918867,8304.78492078,4059.96914432,64.8811321936,31.7185089401,-62.946790475,-45.5099744175,5.28803809458,-68.6839377433,-41.0321071845,-107.70071363,-99.6362589189,-35.2080710174,-11.5824561531,-86.8695130237,-21.1959453043,-194.560970249,9.32586024557,142.908580562,50.8028981354,-129.100724858,-23.3422700873,77.9287706915,-20.2282646313,92.0083910932,-29.181422231,108.769749807,-21.9590982915,83.6473081437,74.1582802715,-53.0484618892,57.326166601,54.085372109,35.1976900605,-12.528820992,-44.8398578228,-7.16109480529,37.5700578664,-3.36464349162,113.071821481,14.5448857296,10.1809361926,-0.623708368025,-0.376184931294,0.0299842138376
6,f10o61,10,61,4442.02074091,4466.14906497,4442.02074091,4466.14906497,4442.02074091,4466.14906497,6612.3655407,6682.08369759,6612.36558239,6682.08366236,51.6591061124,52.2037786122,-64.0963596833,-36.9412155228,13.5029310266,-68.4961058821,-51.9277732188,-102.03293596,-101.284972849,-44.0262988967,1.24852251578,-96.7940564824,9.86171798082,-222.475855967,-9.57321137076,160.70793484,37.1884354561,-146.857049997,-49.2494391733,101.462824047,-37.2205197493,102.41482843,-47.4997077758,109.779291391,-36.7621342791,86.8281625341,68.1474340366,-64.6848657623,50.5585515723,60.3569867122,35.0454896067,-15.0544839521,-44.9795208002,-10.9118532899,38.8246986062,-7.16781413772,114.033172706,0.160049176477,10.2544879963,-2.06591141701,-0.421164288049,0.10336732127
7,f10o71,10,71,2927.73839663,4684.26453508,2927.73839663,4684.26453508,2927.73839663,4684.26453508,4338.26592488,7007.58939781,4338.26595826,7007.58937146,33.8927027988,54.7467919646,-58.5345034328,-28.2480393498,20.2282527456,-66.4934549488,-59.5872481464,-90.4831084201,-104.210259697,-50.985939106,10.7705556353,-108.638226222,30.9948427586,-254.743650002,-21.3524727643,182.888987187,30.638197746,-162.242584478,-63.2770420972,131.041273002,-44.3821825273,113.887981316,-56.0490534618,108.870397004,-43.3694559573,87.9263372532,61.4417846604,-72.7194967427,41.527449477,64.0578654817,34.0799411678,-16.2737039854,-44.6570322679,-10.9505781749,37.3923817563,-7.8774489595,119.037657555,-3.89648799756,11.0360078297,-2.72711841913,-0.430736184727,0.238592317277
8,f10o81,10,81,1435.94091256,3439.59750912,1435.94091256,3439.59750912,1435.94091256,3439.59750912,2110.08448358,5145.87091755,2110.08451025,5145.87090373,16.4850352363,40.2021164354,-45.7226898084,-19.9268434152,24.0419031006,-61.0593302894,-61.4638079778,-72.8656472701,-106.507009141,-54.5391522873,16.3011485285,-119.074836509,40.3220430979,-280.179678591,-24.3398180602,203.554762085,31.9366498406,-171.064981822,-60.7816644637,157.753104857,-39.6869524744,123.266346942,-52.0244208408,104.431105822,-40.5603684575,86.2709887881,58.0490599253,-69.3972521301,39.7048457575,57.9402503555,32.1828585274,-12.1628147959,-43.4627656711,-6.51870108132,33.2289878063,-5.80098127559,109.877966178,-8.95692922478,10.4750276579,-3.31389110774,-0.457249083325,0.5541657405
9,f20o01,20,1,594.01978147,-3350.3609693,594.01978147,-3350.3609693,594.01978147,-3350.3609693,828.985165198,-4961.37290047,828.985137017,-4961.37290691,6.47644638299,-38.7607258353,-16.5751757512,-42.2370376053,-40.2999906169,-49.5211007033,41.1029567225,-69.1817426112,-111.015484561,17.2484775281,-92.6167195908,-81.8420406548,-227.267071186,-176.157272053,140.84669136,140.80060541,161.792609813,-62.2277262288,153.432473157,109.283002686,97.5724181509,75.0640580557,99.6726429438,61.2398475449,89.0995299095,59.6794105612,98.9965026755,55.1214706444,88.3732975651,-34.4024031919,29.9019686533,33.9325299492,-37.6443596298,36.486396138,17.7792676813,27.0302259838,12.9940108186,82.6393708329,1.67554653906,7.4814220349,-0.408447286553,-0.0485339091492
