# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# env/lib/python3.5/site-packages/setuptools/command/build_ext.py: 15
# env/lib/python3.5/site-packages/sklearn/_build_utils/__init__.py: 74,79
# env/lib64/python3.5/site-packages/setuptools/command/build_ext.py: 15
# env/lib64/python3.5/site-packages/sklearn/_build_utils/__init__.py: 74,79
Cython == 0.25.1

# env/lib/python3.5/site-packages/matplotlib/sphinxext/plot_directive.py: 160
# env/lib/python3.5/site-packages/pandas/formats/style.py: 13
# env/lib/python3.5/site-packages/pandas/tests/formats/test_style.py: 22
# env/lib64/python3.5/site-packages/matplotlib/sphinxext/plot_directive.py: 160
# env/lib64/python3.5/site-packages/pandas/formats/style.py: 13
# env/lib64/python3.5/site-packages/pandas/tests/formats/test_style.py: 22
Jinja2 == 2.8

# env/lib/python3.5/site-packages/tensorflow/python/keras/applications/__init__.py: 22
# env/lib/python3.5/site-packages/tensorflow/python/keras/applications/densenet.py: 22
# env/lib/python3.5/site-packages/tensorflow/python/keras/applications/imagenet_utils.py: 21
# env/lib/python3.5/site-packages/tensorflow/python/keras/applications/inception_resnet_v2.py: 22
# env/lib/python3.5/site-packages/tensorflow/python/keras/applications/inception_v3.py: 22
# env/lib/python3.5/site-packages/tensorflow/python/keras/applications/mobilenet.py: 22
# env/lib/python3.5/site-packages/tensorflow/python/keras/applications/mobilenet_v2.py: 22
# env/lib/python3.5/site-packages/tensorflow/python/keras/applications/nasnet.py: 22
# env/lib/python3.5/site-packages/tensorflow/python/keras/applications/resnet50.py: 22
# env/lib/python3.5/site-packages/tensorflow/python/keras/applications/vgg16.py: 22
# env/lib/python3.5/site-packages/tensorflow/python/keras/applications/vgg19.py: 22
# env/lib/python3.5/site-packages/tensorflow/python/keras/applications/xception.py: 22
# env/lib64/python3.5/site-packages/tensorflow/python/keras/applications/__init__.py: 22
# env/lib64/python3.5/site-packages/tensorflow/python/keras/applications/densenet.py: 22
# env/lib64/python3.5/site-packages/tensorflow/python/keras/applications/imagenet_utils.py: 21
# env/lib64/python3.5/site-packages/tensorflow/python/keras/applications/inception_resnet_v2.py: 22
# env/lib64/python3.5/site-packages/tensorflow/python/keras/applications/inception_v3.py: 22
# env/lib64/python3.5/site-packages/tensorflow/python/keras/applications/mobilenet.py: 22
# env/lib64/python3.5/site-packages/tensorflow/python/keras/applications/mobilenet_v2.py: 22
# env/lib64/python3.5/site-packages/tensorflow/python/keras/applications/nasnet.py: 22
# env/lib64/python3.5/site-packages/tensorflow/python/keras/applications/resnet50.py: 22
# env/lib64/python3.5/site-packages/tensorflow/python/keras/applications/vgg16.py: 22
# env/lib64/python3.5/site-packages/tensorflow/python/keras/applications/vgg19.py: 22
# env/lib64/python3.5/site-packages/tensorflow/python/keras/applications/xception.py: 22
Keras_Applications == 1.0.6

# env/lib/python3.5/site-packages/keras_preprocessing/image.py: 14
# env/lib/python3.5/site-packages/keras_preprocessing/image/iterator.py: 10
# env/lib/python3.5/site-packages/tensorflow/python/keras/preprocessing/__init__.py: 21
# env/lib/python3.5/site-packages/tensorflow/python/keras/preprocessing/image.py: 23
# env/lib/python3.5/site-packages/tensorflow/python/keras/preprocessing/sequence.py: 22
# env/lib/python3.5/site-packages/tensorflow/python/keras/preprocessing/text.py: 22
# env/lib64/python3.5/site-packages/keras_preprocessing/image.py: 14
# env/lib64/python3.5/site-packages/keras_preprocessing/image/iterator.py: 10
# env/lib64/python3.5/site-packages/tensorflow/python/keras/preprocessing/__init__.py: 21
# env/lib64/python3.5/site-packages/tensorflow/python/keras/preprocessing/image.py: 23
# env/lib64/python3.5/site-packages/tensorflow/python/keras/preprocessing/sequence.py: 22
# env/lib64/python3.5/site-packages/tensorflow/python/keras/preprocessing/text.py: 22
Keras_Preprocessing == 1.0.5

# env/lib/python3.5/site-packages/markdown/__main__.py: 27
# env/lib/python3.5/site-packages/markdown/extensions/legacy_attrs.py: 36,37
# env/lib/python3.5/site-packages/tensorboard/plugin_util.py: 24
# env/lib64/python3.5/site-packages/markdown/__main__.py: 27
# env/lib64/python3.5/site-packages/markdown/extensions/legacy_attrs.py: 36,37
# env/lib64/python3.5/site-packages/tensorboard/plugin_util.py: 24
Markdown == 3.0.1

# env/bin/enhancer.py: 15
# env/bin/explode.py: 11
# env/bin/gifmaker.py: 19
# env/bin/painter.py: 17
# env/bin/pilconvert.py: 22
# env/bin/pildriver.py: 53,210,356,364,374,384,394,404,414,426,440,451,462,473
# env/bin/pilfile.py: 27
# env/bin/pilfont.py: 19,20
# env/bin/pilprint.py: 22,23
# env/bin/player.py: 14
# env/bin/thresholder.py: 15
# env/bin/viewer.py: 14
# env/lib/python3.5/site-packages/PIL/BdfFontFile.py: 20,21
# env/lib/python3.5/site-packages/PIL/BmpImagePlugin.py: 27
# env/lib/python3.5/site-packages/PIL/BufrStubImagePlugin.py: 12
# env/lib/python3.5/site-packages/PIL/CurImagePlugin.py: 20
# env/lib/python3.5/site-packages/PIL/DcxImagePlugin.py: 24,25
# env/lib/python3.5/site-packages/PIL/DdsImagePlugin.py: 15
# env/lib/python3.5/site-packages/PIL/EpsImagePlugin.py: 26
# env/lib/python3.5/site-packages/PIL/FitsStubImagePlugin.py: 12
# env/lib/python3.5/site-packages/PIL/FliImagePlugin.py: 19
# env/lib/python3.5/site-packages/PIL/FontFile.py: 18
# env/lib/python3.5/site-packages/PIL/FpxImagePlugin.py: 20
# env/lib/python3.5/site-packages/PIL/FtexImagePlugin.py: 45,46
# env/lib/python3.5/site-packages/PIL/GbrImagePlugin.py: 27
# env/lib/python3.5/site-packages/PIL/GdImageFile.py: 26,27
# env/lib/python3.5/site-packages/PIL/GifImagePlugin.py: 27
# env/lib/python3.5/site-packages/PIL/GimpGradientFile.py: 17
# env/lib/python3.5/site-packages/PIL/GimpPaletteFile.py: 18
# env/lib/python3.5/site-packages/PIL/GribStubImagePlugin.py: 12
# env/lib/python3.5/site-packages/PIL/Hdf5StubImagePlugin.py: 12
# env/lib/python3.5/site-packages/PIL/IcnsImagePlugin.py: 18,28
# env/lib/python3.5/site-packages/PIL/IcoImagePlugin.py: 28
# env/lib/python3.5/site-packages/PIL/ImImagePlugin.py: 30,31
# env/lib/python3.5/site-packages/PIL/Image.py: 357,361,365,369,373,527,775,908,1318,1465,1937,1944,2036
# env/lib/python3.5/site-packages/PIL/ImageChops.py: 18
# env/lib/python3.5/site-packages/PIL/ImageCms.py: 23,247
# env/lib/python3.5/site-packages/PIL/ImageColor.py: 20
# env/lib/python3.5/site-packages/PIL/ImageDraw.py: 322
# env/lib/python3.5/site-packages/PIL/ImageDraw2.py: 19
# env/lib/python3.5/site-packages/PIL/ImageEnhance.py: 21
# env/lib/python3.5/site-packages/PIL/ImageFile.py: 30,31
# env/lib/python3.5/site-packages/PIL/ImageFont.py: 40
# env/lib/python3.5/site-packages/PIL/ImageGrab.py: 18,78
# env/lib/python3.5/site-packages/PIL/ImageMath.py: 18,19
# env/lib/python3.5/site-packages/PIL/ImageMode.py: 37
# env/lib/python3.5/site-packages/PIL/ImageMorph.py: 8,9
# env/lib/python3.5/site-packages/PIL/ImageOps.py: 20,21,42
# env/lib/python3.5/site-packages/PIL/ImagePalette.py: 20,21,22,23
# env/lib/python3.5/site-packages/PIL/ImagePath.py: 17
# env/lib/python3.5/site-packages/PIL/ImageQt.py: 19,20
# env/lib/python3.5/site-packages/PIL/ImageShow.py: 17
# env/lib/python3.5/site-packages/PIL/ImageTk.py: 185
# env/lib/python3.5/site-packages/PIL/ImageTransform.py: 16
# env/lib/python3.5/site-packages/PIL/ImageWin.py: 20
# env/lib/python3.5/site-packages/PIL/ImtImagePlugin.py: 20
# env/lib/python3.5/site-packages/PIL/IptcImagePlugin.py: 200
# env/lib/python3.5/site-packages/PIL/Jpeg2KImagePlugin.py: 15
# env/lib/python3.5/site-packages/PIL/JpegImagePlugin.py: 40,41,42
# env/lib/python3.5/site-packages/PIL/McIdasImagePlugin.py: 20
# env/lib/python3.5/site-packages/PIL/MicImagePlugin.py: 21
# env/lib/python3.5/site-packages/PIL/MpegImagePlugin.py: 17,18
# env/lib/python3.5/site-packages/PIL/MpoImagePlugin.py: 21
# env/lib/python3.5/site-packages/PIL/MspImagePlugin.py: 20
# env/lib/python3.5/site-packages/PIL/PSDraw.py: 18
# env/lib/python3.5/site-packages/PIL/PaletteFile.py: 16
# env/lib/python3.5/site-packages/PIL/PalmImagePlugin.py: 10
# env/lib/python3.5/site-packages/PIL/PcdImagePlugin.py: 18
# env/lib/python3.5/site-packages/PIL/PcfFontFile.py: 19,20,21
# env/lib/python3.5/site-packages/PIL/PcxImagePlugin.py: 31
# env/lib/python3.5/site-packages/PIL/PdfImagePlugin.py: 23,24
# env/lib/python3.5/site-packages/PIL/PixarImagePlugin.py: 22
# env/lib/python3.5/site-packages/PIL/PngImagePlugin.py: 41
# env/lib/python3.5/site-packages/PIL/PpmImagePlugin.py: 20
# env/lib/python3.5/site-packages/PIL/PsdImagePlugin.py: 21
# env/lib/python3.5/site-packages/PIL/SgiImagePlugin.py: 21
# env/lib/python3.5/site-packages/PIL/SpiderImagePlugin.py: 38,195
# env/lib/python3.5/site-packages/PIL/SunImagePlugin.py: 20
# env/lib/python3.5/site-packages/PIL/TarIO.py: 17
# env/lib/python3.5/site-packages/PIL/TgaImagePlugin.py: 20
# env/lib/python3.5/site-packages/PIL/TiffImagePlugin.py: 44,45,46,47,576,590
# env/lib/python3.5/site-packages/PIL/WalImageFile.py: 26
# env/lib/python3.5/site-packages/PIL/WebPImagePlugin.py: 1,2,4,46
# env/lib/python3.5/site-packages/PIL/WmfImagePlugin.py: 18
# env/lib/python3.5/site-packages/PIL/XVThumbImagePlugin.py: 20
# env/lib/python3.5/site-packages/PIL/XbmImagePlugin.py: 23
# env/lib/python3.5/site-packages/PIL/XpmImagePlugin.py: 20
# env/lib/python3.5/site-packages/PIL/features.py: 1
# env/lib/python3.5/site-packages/keras_preprocessing/image.py: 22,23
# env/lib/python3.5/site-packages/keras_preprocessing/image/affine_transformations.py: 20,21
# env/lib/python3.5/site-packages/keras_preprocessing/image/utils.py: 14,15
# env/lib/python3.5/site-packages/matplotlib/backend_bases.py: 76
# env/lib/python3.5/site-packages/matplotlib/backends/backend_agg.py: 46
# env/lib/python3.5/site-packages/matplotlib/image.py: 1281
# env/lib/python3.5/site-packages/matplotlib/tests/test_image.py: 27
# env/lib/python3.5/site-packages/scipy/misc/pilutil.py: 19
# env/lib/python3.5/site-packages/scipy/misc/tests/test_pilutil.py: 18
# env/lib/python3.5/site-packages/scipy/ndimage/tests/test_io.py: 11
# env/lib64/python3.5/site-packages/PIL/BdfFontFile.py: 20,21
# env/lib64/python3.5/site-packages/PIL/BmpImagePlugin.py: 27
# env/lib64/python3.5/site-packages/PIL/BufrStubImagePlugin.py: 12
# env/lib64/python3.5/site-packages/PIL/CurImagePlugin.py: 20
